,source,postcode,house_is,property_subtype,price,rooms_number,area,equipped_kitchen_has,furnished,open_fire,terrace,terrace_area,garden,garden_area,land_surface,facades_number,swimming_pool_has,region,building_state_agg,price_m_by_postcode,latitude,longitude
1077,6,1030,True,APARTMENT_BLOCK,315000.0,0.0,220.0,True,False,False,True,0.0,True,50.0,100.0,,False,B,to_renovate,175825.22,50.87,4.37
1078,6,4000,True,APARTMENT_BLOCK,335000.0,5.0,167.0,True,False,False,True,28.0,False,0.0,140.0,,False,W,good,120694.32,50.65,5.57
1090,6,8370,True,APARTMENT_BLOCK,685000.0,9.0,720.0,True,False,False,False,0.0,False,0.0,180.0,,False,F,to_renovate,160565.23,51.32,3.13
1091,6,1930,True,APARTMENT_BLOCK,235000.0,3.0,160.0,True,False,False,False,0.0,False,0.0,72.0,,False,F,to_renovate,197537.02,50.88,4.47
1092,6,4800,True,APARTMENT_BLOCK,170000.0,4.0,150.0,True,False,False,False,0.0,False,0.0,221.0,,False,W,to_renovate,119708.89,50.59,5.86
1097,6,4800,True,APARTMENT_BLOCK,275000.0,7.0,400.0,True,False,False,True,0.0,False,0.0,3305.0,,False,W,good,119708.89,50.59,5.86
1110,6,9470,True,APARTMENT_BLOCK,575000.0,6.0,350.0,False,False,False,False,0.0,False,0.0,215.0,,False,F,good,174269.12,50.88,4.07
1116,6,1180,True,APARTMENT_BLOCK,795000.0,5.0,232.0,False,False,False,True,0.0,True,190.0,301.0,,False,B,to_renovate,235984.43,50.8,4.34
1118,6,5500,True,APARTMENT_BLOCK,240000.0,2.0,210.0,True,False,False,False,0.0,False,0.0,90.0,,False,W,good,127675.53,50.26,4.91
1125,6,1180,True,APARTMENT_BLOCK,860000.0,3.0,280.0,True,False,False,True,20.0,True,90.0,182.0,,False,B,good,235984.43,50.8,4.34
1126,6,7800,True,APARTMENT_BLOCK,160000.0,2.0,70.0,True,False,False,False,0.0,False,0.0,77.0,,False,W,good,150938.68,50.64,3.79
1134,6,1080,True,APARTMENT_BLOCK,469000.0,6.0,315.0,True,False,False,True,32.0,True,29.0,130.0,,False,B,to_renovate,155348.19,50.85,4.32
1135,6,1200,True,APARTMENT_BLOCK,720000.0,5.0,290.0,True,False,False,True,10.0,False,0.0,200.0,,False,B,to_renovate,242944.1,50.85,4.43
1141,6,6200,True,APARTMENT_BLOCK,335000.0,4.0,265.0,True,True,False,True,12.0,False,0.0,110.0,,False,W,good,98329.92,50.4,4.52
1146,6,1040,True,APARTMENT_BLOCK,525000.0,4.0,240.0,True,False,False,True,0.0,False,0.0,160.0,,False,B,good,209908.71,50.84,4.39
1148,6,1080,True,APARTMENT_BLOCK,695000.0,11.0,455.0,True,False,False,True,92.0,False,0.0,265.0,,False,B,to_renovate,155348.19,50.85,4.32
1150,6,4430,True,APARTMENT_BLOCK,1200000.0,15.0,611.0,True,False,False,True,0.0,False,0.0,1029.0,,False,W,good,129908.0,50.66,5.52
1152,6,4000,True,APARTMENT_BLOCK,165000.0,3.0,140.0,True,False,False,False,0.0,False,0.0,55.0,,False,W,to_renovate,120694.32,50.65,5.57
1192,6,4300,True,APARTMENT_BLOCK,329000.0,6.0,220.0,True,False,False,True,40.0,True,672.0,882.0,,False,W,good,147912.36,50.7,5.25
1197,6,7000,True,APARTMENT_BLOCK,525000.0,8.0,330.0,True,False,False,False,0.0,False,0.0,1429.0,,False,W,good,121323.49,50.45,3.95
1214,6,4000,True,APARTMENT_BLOCK,278000.0,5.0,325.0,True,False,False,False,0.0,False,0.0,265.0,,False,W,to_renovate,120694.32,50.65,5.57
1219,6,1030,True,APARTMENT_BLOCK,489000.0,6.0,300.0,True,False,False,True,10.0,True,61.0,142.0,,False,B,good,175825.22,50.87,4.37
1221,6,1410,True,APARTMENT_BLOCK,1100000.0,0.0,400.0,False,False,False,False,0.0,False,0.0,156.0,,False,W,good,258339.37,50.72,4.4
1228,6,4900,True,APARTMENT_BLOCK,280000.0,8.0,250.0,False,False,True,True,15.0,False,0.0,714.0,,False,W,to_renovate,143193.98,50.49,5.86
1236,6,7800,True,APARTMENT_BLOCK,220000.0,2.0,106.0,True,False,False,False,0.0,False,0.0,0.0,,False,W,good,150938.68,50.64,3.79
1239,6,6690,True,APARTMENT_BLOCK,345000.0,5.0,280.0,True,False,False,False,0.0,False,0.0,151.0,,False,W,good,14238.36,50.29,5.92
1249,6,5000,True,APARTMENT_BLOCK,790000.0,3.0,375.0,True,False,False,True,0.0,False,0.0,500.0,,False,W,renovated,151615.67,50.46,4.85
1254,6,3770,True,APARTMENT_BLOCK,395000.0,5.0,140.0,True,False,False,False,0.0,False,0.0,1355.0,,False,F,good,34311.93,50.81,5.6
1263,6,1050,True,APARTMENT_BLOCK,795000.0,0.0,300.0,False,False,False,True,0.0,True,70.0,107.0,,False,B,to_renovate,245049.04,50.82,4.38
1274,6,4020,True,APARTMENT_BLOCK,1100000.0,12.0,603.0,True,False,False,True,0.0,False,0.0,0.0,,False,W,good,120694.32,50.65,5.57
1279,6,4020,True,APARTMENT_BLOCK,119000.0,2.0,160.0,False,False,False,False,0.0,False,0.0,107.0,,False,W,to_renovate,120694.32,50.65,5.57
1290,6,7500,True,APARTMENT_BLOCK,330000.0,3.0,227.0,True,False,False,False,0.0,False,0.0,300.0,,False,W,good,127234.19,50.61,3.39
1291,6,4300,True,APARTMENT_BLOCK,399000.0,6.0,277.0,True,False,False,False,0.0,False,0.0,505.0,,False,W,good,147912.36,50.7,5.25
1292,6,1170,True,APARTMENT_BLOCK,420000.0,4.0,265.0,False,False,False,False,0.0,False,0.0,85.0,,False,B,to_renovate,214295.23,50.8,4.42
1293,6,4020,True,APARTMENT_BLOCK,430000.0,6.0,190.0,False,False,False,False,0.0,True,21.0,193.0,,False,W,good,120694.32,50.65,5.57
1306,6,2550,True,APARTMENT_BLOCK,590000.0,6.0,293.0,False,False,False,False,0.0,True,50.0,193.0,,False,F,good,184047.05,51.13,4.45
1308,6,4820,True,APARTMENT_BLOCK,140000.0,3.0,145.0,True,False,False,False,0.0,False,0.0,0.0,,False,W,renovated,45751.09,50.61,5.85
1313,6,1082,True,APARTMENT_BLOCK,665000.0,5.0,435.0,False,False,False,False,0.0,True,30.0,110.0,,False,B,to_renovate,158266.07,50.86,4.29
1317,6,4000,True,APARTMENT_BLOCK,200000.0,5.0,132.0,True,False,False,False,0.0,False,0.0,70.0,,False,W,good,120694.32,50.65,5.57
1320,6,4700,True,APARTMENT_BLOCK,248000.0,2.0,85.0,True,False,False,False,0.0,False,0.0,0.0,,False,W,good,134259.68,50.63,6.03
1326,6,1400,True,APARTMENT_BLOCK,280000.0,1.0,130.0,False,False,False,False,0.0,False,0.0,0.0,,False,W,good,161899.67,50.59,4.33
1331,6,5030,True,APARTMENT_BLOCK,1254000.0,12.0,540.0,True,False,False,False,0.0,False,0.0,2350.0,,False,W,good,157813.87,50.56,4.7
1332,6,8580,True,APARTMENT_BLOCK,345000.0,4.0,488.0,True,False,False,True,0.0,False,0.0,283.0,,False,F,good,60630.63,50.78,3.45
1338,6,4430,True,APARTMENT_BLOCK,750000.0,6.0,323.0,True,False,False,True,19.0,False,0.0,140.0,,False,W,good,129908.0,50.66,5.52
1343,6,4800,True,APARTMENT_BLOCK,145000.0,5.0,290.0,True,False,False,False,0.0,False,0.0,120.0,,False,W,good,119708.89,50.59,5.86
1350,6,4020,True,APARTMENT_BLOCK,289000.0,4.0,145.0,False,False,False,False,0.0,False,0.0,55.0,,False,W,good,120694.32,50.65,5.57
1354,6,1300,True,APARTMENT_BLOCK,440000.0,3.0,195.0,True,False,False,False,0.0,False,0.0,0.0,,False,W,renovated,185376.33,50.72,4.61
1357,6,4020,True,APARTMENT_BLOCK,539000.0,9.0,435.0,True,False,False,False,0.0,False,0.0,154.0,,False,W,to_renovate,120694.32,50.65,5.57
1359,6,1000,True,APARTMENT_BLOCK,1250000.0,12.0,640.0,True,False,False,True,0.0,False,0.0,196.0,,False,B,good,188165.24,50.85,4.35
1362,6,6200,True,APARTMENT_BLOCK,150000.0,3.0,270.0,True,False,False,False,0.0,False,0.0,135.0,,False,W,good,98329.92,50.4,4.52
1363,6,4800,True,APARTMENT_BLOCK,184500.0,4.0,217.0,True,False,False,True,10.0,False,0.0,260.0,,False,W,to_renovate,119708.89,50.59,5.86
1370,6,5000,True,APARTMENT_BLOCK,300000.0,3.0,150.0,True,False,False,False,0.0,False,0.0,400.0,,False,W,renovated,151615.67,50.46,4.85
1373,6,2560,True,APARTMENT_BLOCK,1320000.0,12.0,402.0,False,False,False,True,0.0,False,0.0,642.0,,False,F,renovated,185509.32,51.16,4.67
1382,6,1000,True,APARTMENT_BLOCK,560000.0,5.0,250.0,False,False,False,False,0.0,False,0.0,46.0,,False,B,good,188165.24,50.85,4.35
1392,6,1060,True,APARTMENT_BLOCK,995000.0,6.0,385.0,True,False,False,False,0.0,False,0.0,120.0,,False,B,good,182463.35,50.83,4.35
1393,6,1630,True,APARTMENT_BLOCK,1100000.0,7.0,310.0,True,False,False,False,0.0,False,0.0,494.0,,False,F,good,21848.74,50.77,4.33
1402,6,5500,True,APARTMENT_BLOCK,198000.0,4.0,222.0,True,False,False,True,0.0,False,0.0,115.0,,False,W,good,127675.53,50.26,4.91
1410,6,5580,True,APARTMENT_BLOCK,315000.0,0.0,220.0,True,False,False,False,0.0,False,0.0,76.0,,False,W,good,29792.52,50.17,5.21
1414,6,5580,True,APARTMENT_BLOCK,395000.0,12.0,540.0,True,False,False,True,0.0,False,0.0,800.0,,False,W,to_renovate,29792.52,50.17,5.21
1422,6,1170,True,APARTMENT_BLOCK,945000.0,5.0,315.0,True,False,False,True,0.0,False,0.0,199.0,,False,B,good,214295.23,50.8,4.42
1425,6,2850,True,APARTMENT_BLOCK,259000.0,3.0,135.0,False,False,False,False,0.0,False,0.0,135.0,,False,F,good,149684.13,51.09,4.37
1438,6,4960,True,APARTMENT_BLOCK,575000.0,6.0,240.0,True,False,False,False,0.0,False,0.0,128.0,,False,W,renovated,108623.54,50.42,6.03
1449,6,4800,True,APARTMENT_BLOCK,255000.0,0.0,205.0,True,False,False,False,0.0,False,0.0,80.0,,False,W,good,119708.89,50.59,5.86
1452,6,4800,True,APARTMENT_BLOCK,309000.0,0.0,260.0,False,False,False,False,0.0,False,0.0,0.0,,False,W,to_renovate,119708.89,50.59,5.86
1455,6,7700,True,APARTMENT_BLOCK,385000.0,3.0,108.0,True,False,False,True,0.0,False,0.0,0.0,,False,W,renovated,130977.1,50.74,3.21
1460,6,1070,True,APARTMENT_BLOCK,574999.0,7.0,350.0,False,False,False,True,0.0,False,0.0,200.0,,False,B,to_renovate,138887.74,50.84,4.31
1464,6,6000,True,APARTMENT_BLOCK,1000000.0,10.0,678.0,True,False,False,False,0.0,False,0.0,360.0,,False,W,good,88085.67,50.42,4.45
1465,6,4020,True,APARTMENT_BLOCK,249000.0,3.0,105.0,True,False,False,False,0.0,False,0.0,0.0,,False,W,good,120694.32,50.65,5.57
1466,6,4000,True,APARTMENT_BLOCK,375000.0,3.0,270.0,True,False,False,True,15.0,True,90.0,200.0,,False,W,to_renovate,120694.32,50.65,5.57
1467,6,5580,True,APARTMENT_BLOCK,410000.0,3.0,200.0,True,False,False,True,0.0,False,0.0,650.0,,False,W,renovated,29792.52,50.17,5.21
1472,6,1070,True,APARTMENT_BLOCK,690000.0,8.0,850.0,False,False,False,True,0.0,False,0.0,0.0,,False,B,good,138887.74,50.84,4.31
1479,6,5000,True,APARTMENT_BLOCK,395000.0,7.0,165.0,True,True,False,True,0.0,False,0.0,167.0,,False,W,good,151615.67,50.46,4.85
1482,6,4000,True,APARTMENT_BLOCK,450000.0,5.0,240.0,True,True,False,False,0.0,False,0.0,110.0,,False,W,good,120694.32,50.65,5.57
1487,6,6220,True,APARTMENT_BLOCK,358000.0,8.0,292.0,True,False,False,False,0.0,False,0.0,1004.0,,False,W,good,91631.6,50.47,4.54
1491,6,6000,True,APARTMENT_BLOCK,850000.0,22.0,500.0,False,False,False,False,0.0,False,0.0,130.0,,False,W,to_renovate,88085.67,50.42,4.45
1493,6,1000,True,APARTMENT_BLOCK,1150000.0,7.0,450.0,True,False,False,True,0.0,False,0.0,200.0,,False,B,to_renovate,188165.24,50.85,4.35
1502,6,4000,True,APARTMENT_BLOCK,450000.0,7.0,150.0,False,True,False,True,0.0,True,56.0,150.0,,False,W,good,120694.32,50.65,5.57
1509,6,4100,True,APARTMENT_BLOCK,1800000.0,17.0,789.0,True,False,False,True,67.0,False,0.0,867.0,,False,W,good,123502.89,50.6,5.51
1516,6,4800,True,APARTMENT_BLOCK,245000.0,6.0,334.0,False,False,False,True,0.0,False,0.0,0.0,,False,W,good,119708.89,50.59,5.86
1517,6,7500,True,APARTMENT_BLOCK,270000.0,0.0,525.0,False,False,False,False,0.0,False,0.0,245.0,,False,W,to_renovate,127234.19,50.61,3.39
1521,6,1030,True,APARTMENT_BLOCK,465000.0,8.0,280.0,False,False,False,False,0.0,False,0.0,0.0,,False,B,good,175825.22,50.87,4.37
1529,6,2160,True,APARTMENT_BLOCK,595000.0,6.0,280.0,True,False,False,True,0.0,False,0.0,391.0,,False,F,good,174929.53,51.2,4.52
1532,6,1180,True,APARTMENT_BLOCK,675000.0,5.0,200.0,False,False,False,True,8.0,False,0.0,0.0,,False,B,good,235984.43,50.8,4.34
1534,6,4800,True,APARTMENT_BLOCK,185000.0,0.0,300.0,False,False,False,False,0.0,False,0.0,0.0,,False,W,to_renovate,119708.89,50.59,5.86
1536,6,1050,True,APARTMENT_BLOCK,1195000.0,0.0,350.0,True,False,False,True,0.0,False,0.0,0.0,,False,B,good,245049.04,50.82,4.38
1544,6,5300,True,APARTMENT_BLOCK,189000.0,3.0,215.0,False,False,False,False,0.0,False,0.0,0.0,,False,W,to_renovate,135774.22,50.49,5.1
1558,6,4000,True,APARTMENT_BLOCK,325000.0,5.0,237.0,False,False,False,True,0.0,True,53.0,187.0,,False,W,to_renovate,120694.32,50.65,5.57
1566,6,5500,True,APARTMENT_BLOCK,399000.0,0.0,400.0,True,False,False,False,0.0,False,0.0,0.0,,False,W,to_renovate,127675.53,50.26,4.91
1572,6,2590,True,APARTMENT_BLOCK,319000.0,4.0,213.0,True,False,False,True,0.0,False,0.0,215.0,,False,F,good,68153.15,51.1,4.66
1573,6,3500,True,APARTMENT_BLOCK,365000.0,3.0,230.0,True,False,False,True,0.0,False,0.0,200.0,,False,F,good,176264.4,50.93,5.34
1577,6,8820,True,APARTMENT_BLOCK,1250000.0,11.0,598.0,False,False,False,False,0.0,False,0.0,585.0,,False,F,good,150670.45,51.06,3.09
1579,6,1060,True,APARTMENT_BLOCK,475000.0,2.0,235.0,True,False,False,False,0.0,False,0.0,0.0,,False,B,good,182463.35,50.83,4.35
1586,6,1300,True,APARTMENT_BLOCK,670000.0,9.0,500.0,False,False,False,True,0.0,False,0.0,190.0,,False,W,to_renovate,185376.33,50.72,4.61
1591,6,4000,True,APARTMENT_BLOCK,429000.0,6.0,245.0,False,False,False,True,15.0,False,0.0,135.0,,False,W,good,120694.32,50.65,5.57
1593,6,4000,True,APARTMENT_BLOCK,375000.0,4.0,180.0,True,False,False,False,0.0,False,0.0,100.0,,False,W,good,120694.32,50.65,5.57
1596,6,6220,True,APARTMENT_BLOCK,150000.0,0.0,350.0,False,False,False,False,0.0,False,0.0,440.0,,False,W,good,91631.6,50.47,4.54
1598,6,7500,True,APARTMENT_BLOCK,175000.0,3.0,107.0,True,False,False,True,19.0,False,0.0,88.0,,False,W,good,127234.19,50.61,3.39
1600,6,4000,True,APARTMENT_BLOCK,525000.0,8.0,300.0,False,False,False,False,0.0,False,0.0,0.0,,False,W,good,120694.32,50.65,5.57
1611,6,1200,True,APARTMENT_BLOCK,1679000.0,10.0,520.0,False,False,False,False,0.0,False,0.0,0.0,,False,B,good,242944.1,50.85,4.43
1612,6,1040,True,APARTMENT_BLOCK,595000.0,4.0,245.0,False,False,False,True,10.0,True,60.0,0.0,,False,B,to_renovate,209908.71,50.84,4.39
1615,6,7700,True,APARTMENT_BLOCK,189000.0,4.0,200.0,True,False,False,False,0.0,False,0.0,0.0,,False,W,to_renovate,130977.1,50.74,3.21
1617,6,1070,True,APARTMENT_BLOCK,299000.0,5.0,250.0,False,False,False,True,8.0,False,0.0,65.0,,False,B,to_renovate,138887.74,50.84,4.31
1618,6,7500,True,APARTMENT_BLOCK,350000.0,4.0,366.0,False,False,False,False,0.0,False,0.0,0.0,,False,W,good,127234.19,50.61,3.39
1619,6,1050,True,APARTMENT_BLOCK,655000.0,4.0,260.0,False,False,False,False,0.0,True,40.0,110.0,,False,B,to_renovate,245049.04,50.82,4.38
1623,6,1000,True,APARTMENT_BLOCK,1490000.0,6.0,300.0,True,False,False,False,0.0,False,0.0,0.0,,False,B,good,188165.24,50.85,4.35
1627,6,1000,True,APARTMENT_BLOCK,415000.0,4.0,282.0,False,False,False,False,0.0,False,0.0,0.0,,False,B,to_renovate,188165.24,50.85,4.35
1642,6,6200,True,APARTMENT_BLOCK,82000.0,1.0,65.0,False,False,False,False,0.0,False,0.0,0.0,,False,W,good,98329.92,50.4,4.52
1651,6,1180,True,APARTMENT_BLOCK,895000.0,2.0,543.0,False,False,False,True,62.0,False,0.0,240.0,,False,B,good,235984.43,50.8,4.34
1655,6,9600,True,APARTMENT_BLOCK,405000.0,4.0,250.0,False,False,False,True,0.0,False,0.0,250.0,,False,F,good,136832.46,50.75,3.6
1659,6,4040,True,APARTMENT_BLOCK,290000.0,7.0,274.0,True,False,False,True,0.0,False,0.0,177.0,,False,W,to_renovate,109076.0,50.67,5.64
1665,6,4000,True,APARTMENT_BLOCK,1450000.0,18.0,950.0,True,False,False,True,100.0,False,0.0,655.0,,False,W,good,120694.32,50.65,5.57
1675,6,7000,True,APARTMENT_BLOCK,390000.0,16.0,470.0,False,False,False,False,0.0,False,0.0,0.0,,False,W,good,121323.49,50.45,3.95
1680,6,6000,True,APARTMENT_BLOCK,900000.0,7.0,546.0,True,False,False,True,0.0,False,0.0,0.0,,False,W,good,88085.67,50.42,4.45
1681,6,1070,True,APARTMENT_BLOCK,135000.0,1.0,60.0,False,False,False,True,7.0,False,0.0,0.0,,False,B,to_renovate,138887.74,50.84,4.31
1695,6,1080,True,APARTMENT_BLOCK,445000.0,6.0,540.0,False,False,False,False,0.0,False,0.0,210.0,,False,B,to_renovate,155348.19,50.85,4.32
1702,6,1050,True,APARTMENT_BLOCK,817000.0,4.0,250.0,True,False,False,True,0.0,False,0.0,60.0,,False,B,good,245049.04,50.82,4.38
1715,6,7130,True,APARTMENT_BLOCK,250000.0,2.0,150.0,False,False,False,False,0.0,False,0.0,0.0,,False,W,good,121123.12,50.41,4.17
1716,6,1070,True,APARTMENT_BLOCK,269000.0,1.0,100.0,False,False,False,False,0.0,False,0.0,50.0,,False,B,to_renovate,138887.74,50.84,4.31
1727,6,1050,True,APARTMENT_BLOCK,950000.0,8.0,220.0,True,False,False,True,0.0,False,0.0,120.0,,False,B,good,245049.04,50.82,4.38
1734,6,5310,True,APARTMENT_BLOCK,395000.0,8.0,390.0,False,False,False,False,0.0,False,0.0,0.0,,False,W,to_renovate,31666.67,50.59,4.9
1740,6,1081,True,APARTMENT_BLOCK,1550000.0,36.0,1620.0,False,False,False,False,0.0,False,0.0,0.0,,False,B,to_renovate,156318.71,50.86,4.33
1744,6,1000,True,APARTMENT_BLOCK,6700000.0,46.0,1600.0,False,False,False,False,0.0,False,0.0,0.0,,False,B,good,188165.24,50.85,4.35
1748,6,1030,True,APARTMENT_BLOCK,5929000.0,14.0,2500.0,False,False,False,False,0.0,False,0.0,2500.0,,False,B,good,175825.22,50.87,4.37
